ISBN,分類,類型,系列名稱,書名,作者,簡介,出版社,語言,頁數,售價,庫存,封面連結複製用,封面連結
999-000-368887-7,藝術與設計類,藝術,,Tlime Glidlern Tay,Dr. Alistair Finch,"This comprehensive volume delves into the foundational principles and advanced applications of ""Tlime Glidlern Tay,"" a groundbreaking generative art framework. It offers an in-depth analysis of its algorithmic structures, data input methodologies, and emergent aesthetic capabilities across diverse visual domains. The book explores its theoretical underpinnings in context-aware design, procedural texture generation, and its potential in complex interactive art installations. Intended for digital artists, computational designers, and researchers in creative AI, this work provides critical insights into the next generation of algorithmic art and design systems.",Synthetica Press,英文,664,1066,76,https://lh3.googleusercontent.com/pw/AP1GczPKEGCxOJ2o5GhtVSDRHLKZxiYceZQLfUc-gLNT6kxKK-RCsrevpjoIQZV0E8efyPVL8a4lK2ocCjVc_CA2Pbhjc--wrz52-Ublquv2PHy65CKBxpPdI2bR4VU9tnU4_iaDSxgdyVSKjmc1TZuvezhR=w460-h580-s-no-gm?authuser=0,查看圖片
999-000-982816-8,藝術與設計類,藝術,,The Roastiers of the Badenn ifs,Professor Genevieve Beaumont,"Focused on the intricate art and science of ""Badenn ifs"" – a unique roasting and caramelization process – this text provides a detailed guide for culinary stylists and photographers. It meticulously outlines the visual dynamics, plating techniques, and lighting principles critical to achieving the distinct texture and color profiles characteristic of Badenn ifs in food imagery. From precise temperature-controlled aesthetics to ingredient presentation and prop styling, the book offers scientific explanations for visual appeal alongside innovative adaptations for food photography. This serves as an essential reference for culinary artists, food photographers, and stylists seeking to elevate their visual storytelling in gastronomy.",Synthetica Press,英文,479,476,99,https://lh3.googleusercontent.com/pw/AP1GczOpU9PI69c2JMvmWemLUwwFd-H4wSeXppdjxVNu6i3FEASbsu392qDjropLEgha_p6ULYTuIuXPFWAnTxGP1EiEM9vCB-bN2KwGEWEtg92x2aQngnlJMC7zw9iOXwURZmhUI1kGzF1Nrp-VjZfJOUEr=w460-h580-s-no-gm?authuser=0,查看圖片
999-000-499514-7,藝術與設計類,藝術,,The Surest of the book,Dr. Clara Ellington,"Navigating the complexities of design integrity and material authenticity in book production is the central theme of this scholarly work. ""The Surest of the book"" provides a robust framework for assessing the craftsmanship, tactile qualities, and historical provenance of bookbinding and publication design. It examines methodologies for material selection, structural integrity, and the establishment of aesthetic standards for printed matter. The volume addresses critical issues in preservation design, ethical restoration, and the evolving standards for durability and beauty in physical books. This book is an invaluable resource for bookbinders, publication designers, conservators, and scholars of material culture.",Synthetica Press,英文,560,388,250,https://lh3.googleusercontent.com/pw/AP1GczPzOIaiei_Pc_jK02ayrHoPjV4cm6WOKtogRPbhccmpjp3_JIhT4pumnir5u9-CsIi4yb1BdPRns6tYY05lOBUh0lt7sZnFsqRNGaGa3ou8vEE1iO6k7KabpZlxp1byq2oOAjxJMbTArnEO4ZSsKWfc=w460-h580-s-no-gm?authuser=0,查看圖片
999-000-568782-2,藝術與設計類,藝術,,Ameriers of the book,Professor Jonathan Croft,"This academic treatise explores the significant, yet often overlooked, ""Ameriers"" – pivotal figures or movements that profoundly shaped the landscape of early American typography, illustration, and visual communication. Through meticulous archival research and design analysis, the book uncovers how these Ameriers influenced type design, woodcut and engraving techniques, layout principles, and the overall visual identity of nascent American publications. It examines their roles in establishing graphic standards, promoting visual literacy, and contributing to the aesthetic infrastructure of the young nation. This is a foundational text for graphic designers, typographers, and historians of American visual culture.",Synthetica Press,英文,485,281,9,https://lh3.googleusercontent.com/pw/AP1GczMMXmslH6bMYwHfnJbC20Q4vc_5i5nuyhT3FEIUFmyZpMqnS1vlrgvSYjOPfaqOiHjtxD4Ea9k704AUNwbVUCHq46bEgd7lz7dps49N833nZ-qF1OyCgoJsCK9FlKFvDEUqCZNkqlHZI5OqgIWdLrQw=w460-h580-s-no-gm?authuser=0,查看圖片
999-000-612363-3,自然科學類,科學,,ECHOES OF THE VOID,Dr. Lena Petrova,"Exploring the faint, yet critical, signals emanating from the earliest epochs of the universe, this book presents a comprehensive review of ""ECHOES OF THE VOID."" It details advanced observational techniques used to detect cosmological background radiation, primordial gravitational waves, and relic particles that provide clues to the universe's initial conditions and rapid expansion. The text delves into theoretical models of the Big Bang, inflation, and dark matter/energy implications as inferred from these subtle cosmic echoes. Intended for astrophysicists, cosmologists, and advanced students, this work illuminates the scientific quest to understand the universe's ultimate origins and evolution.",Synthetica Press,英文,1109,463,207,https://lh3.googleusercontent.com/pw/AP1GczPRuGABwll5rDQ1BtQSrHvQvTNaArWFtO1XduPk1jpB6h2P2G158-MuPidypNwXRz8u5QAJNYho5I3pBJll4ruO-5ZTL58Hd090bmgLz2NOQuoLwxcW389hOcyTWM9m3ocJsIKPMfhTD6PlGyd3wlDC=w460-h580-s-no-gm?authuser=0,查看圖片
 999-000-123456-7,宗教與哲學類,佛教解釋,,佛教解釋,許淑芬,深入淺出地闡釋佛教的核心教義與哲學思想。從緣起性空、四聖諦到八正道，帶領讀者理解佛陀的智慧，探討佛法如何引導人們解脫煩惱，追求內心的平靜與覺醒，是認識佛教思想體系的入門指南。,啟明哲思出版社,中文,320,480,120,https://lh3.googleusercontent.com/pw/AP1GczPorBwysL9HQAdKSZhFJf09ifVBSB6X90es45JloRPt4zeMM-NNMMXrLB5iIrdOeV5DN16eRKwqAQEX34hKV3dMy5qyyfOGPXEDPSa2rpOxZufgvJl9APmIrsn9lSYBXxpZdO72y6iPi_kaFWW1deZF=w579-h869-s-no-gm?authuser=0,查看圖片
999-000-234567-8,科學類,自然科學,,火箭科技,蔡宗翰,詳盡介紹火箭科學的基礎原理與最新發展。從推進系統、空氣動力學到軌道力學，揭示火箭升空、太空探索的奧秘。內容涵蓋各類型火箭的設計與應用，為讀者揭開航太科技的神秘面紗，一窺人類征服宇宙的偉大成就。,探索前沿出版社,中文,450,750,85,https://lh3.googleusercontent.com/pw/AP1GczPspzDXwGx4Jbh9Zc58cS59aAbN3uUASh4EWeRE26YnmRT_WKBry4-LH7l4sOKSdKC9FcW-LeVfkry8sju-bL3BbkzVaS5ZgR4GzIkmOjPdibVsDEU8AJsCnMo0l_U823JAbD92GxVyoBhPq9_VfE2Z=w579-h869-s-no-gm?authuser=0,查看圖片
999-000-345678-9,社會科學類,心理與教育,,心理學介紹,吳佩玲,本書是心理學的入門指南，系統性介紹人類行為與心智活動的科學。內容涵蓋認知心理學、發展心理學、社會心理學等多個領域，探討記憶、學習、情緒、人格等主題，幫助讀者更好地理解自己與他人，提升人際互動與生活品質。,啟明哲思出版社,中文,288,420,155,https://lh3.googleusercontent.com/pw/AP1GczNtKUcWkF5io2lRbpY9gBCa02HZ3pNCFw63vEpvB6Z8Olr86xxGIYG-u-5DKMn2yKa8cYUHBPAuf4eVQZCyhN5xK2bd2oyI4WG0Wp_Yf6Irt-dpUb0Ia_YMkY6J00y5MUK0fZHwBZKMbYBEt8oVWwxw=w579-h869-s-no-gm?authuser=0,查看圖片
999-000-456789-0,歷史與地理類,地理與文化探索,,地理知識,楊凱文,匯集豐富的地理常識，帶領讀者探索地球的奧秘。從地貌變遷、氣候類型到人文地理，深入淺出地介紹自然與人文環境的相互作用。書中配有豐富的圖表與案例，幫助讀者拓展視野，理解世界各地風土民情的形成與發展。,寰宇文化出版社,中文,350,620,90,https://lh3.googleusercontent.com/pw/AP1GczO53LsGbgRJS2kd37ZPD4Ic12NGDLS4YU0MZpr_f6ffbWJLctFhPPDcidNg6O5BCIA30lhqGv9Nl7WoMIrNrDmyLo_YZAgYiC5MvHHndnyofXDs0Wd_Va6SOCKfAHHYRYEwdxZbbhm6SBGAZNSOi0eU=w579-h869-s-no-gm?authuser=0,查看圖片
999-000-567890-1,宗教與哲學類,哲學與思辨,,哲學的理念,李明華,探討哲學的根本問題與核心理念。從古希臘到現代，介紹各派哲學思想家對存在、知識、道德、美學等議題的深刻思考。引導讀者批判性地審視世界，培養獨立思考的能力，在多元的觀點中尋找真理與人生的意義。,啟明哲思出版社,中文,380,620,90,https://lh3.googleusercontent.com/pw/AP1GczOq_pzmjUs5kV4bh_LSDreYGH-4t2odIzTgGUavfityvOsrlkNARU37zevlnI4DOvninajIvZvnt8U81PwOR_9N0SQf1-OCxnb2nS7e6bdMd0dYn9qwzC25DDl1l2RBNPLb_-TyRR_Ibdg7lyVE3lww=w579-h869-s-no-gm?authuser=0,查看圖片
 999-000-678901-2,歷史與地理類,地理與文化探索,,國際觀光景點,張雅婷,精選世界各地的著名國際觀光景點，提供詳盡的介紹與旅遊攻略。從歷史古蹟、自然風光到現代都市，帶領讀者領略不同文化的魅力。書中包含交通、住宿、美食等實用資訊，是規劃國際旅行、探索異國風情的最佳參考指南。,寰宇文化出版社,中文,520,880,75,https://lh3.googleusercontent.com/pw/AP1GczM5opCPlzGZeSQYVM_JZHfnqbGROFZ5qNaDpPnGO3PWS9Hq72D5mgEB3Ll2pC8-7orlaEVqjhOGggQtu5vECQ3-vgOVgUpJPM3mi14SZ7jc6Ic6G-ivOMv13kZQ2EIu_VydJVvK9bxBRUiOYBKYWwFX=w579-h869-s-no-gm?authuser=0,查看圖片
999-000-789012-3,歷史與地理類,地理與文化探索,,法國旅遊指南,王子杰,為您量身打造一趟浪漫的法國之旅。詳盡介紹巴黎的藝術氣息、南法的薰衣草田、蔚藍海岸的陽光與阿爾卑斯山的壯麗。提供實用的交通、住宿、美食資訊，並推薦獨特的文化體驗，讓您深入感受法國的歷史、藝術與生活美學。,藝文采風出版社,中文,256,399,180,https://lh3.googleusercontent.com/pw/AP1GczNyv4_IRP1fcziojkssWEbkWuXy4qaaZI3wuQ1iGj9Cr5A6DKj7VevFffCfVf96r1C749-RJQUWszrRAmrJHA_j0gSHydLXtYycnAZI2gdy-LaGLgpoaq8VxRrJdtSPavGK8SuO2YL-KDyDkdsg-qyC=w579-h869-s-no-gm?authuser=0,查看圖片
999-000-890123-4,宗教與哲學類,哲學與思辨,,道德論, 陳思宇,深入探討道德的本質與規範。從倫理學的理論基礎到實際生活的道德困境，引導讀者思考善惡、正義與責任。內容涵蓋功利主義、義務論、德性倫理學等主要學派，幫助讀者建立健全的道德觀，提升個人的倫理判斷與行為選擇。,啟明哲思出版社,中文,296,495,130,https://lh3.googleusercontent.com/pw/AP1GczMjV2ovpDOdtN134XTiLGBRH3xzAvxEjgrR8NCMgbT6GBa6vL2usl1hksKZy0e5Hipi6a-YMJ6LmL1c1yWoiY4zexpgnUJR-Iy_ge0C1HQ18MipA15ur3H11fBdoQUFPAd4Fm34jBVvAL5AmgN0idgU=w869-h869-s-no-gm?authuser=0,查看圖片
999-000-901234-5,藝術與設計類,美術與攝影,,龍與藝術,SONTELL,龍在東西方藝術中的象徵意義與多元呈現。從古老的傳說、神話故事到繪畫、雕塑、建築等藝術形式，解析龍的形象如何被賦予權力、智慧、祥瑞等文化內涵。帶領讀者穿越歷史，欣賞龍在藝術領域的獨特魅力與文化影響。,藝文采風出版社,英文,220,550,60,https://lh3.googleusercontent.com/pw/AP1GczP29S-AnSD2lOv6DlHKEnFgGlZzW5UVZ2yw7jWcYVW9vbjNEmdn7gIyqy9wdCklOw9xx087XZP-Tr0Cs6SkHjLN2H_BF8rRyn_apUvqtq8h55NagVkTxr6Yd3CEq2ZjlpG-DC-StwA4V8r59X7z9zmd=w869-h869-s-no-gm?authuser=0,查看圖片
999-000-012345-6,生活與休閒類,旅遊與手作,,筆記要點,MAKLTH JOB,提供高效筆記的實用方法與技巧。從選擇合適的筆記工具、建立邏輯架構到運用符號速記，幫助讀者提升學習效率與資訊整理能力。書中介紹多種筆記系統與應用場景，無論是學生或職場人士，都能找到適合自己的筆記策略。,藝文采風出版社,英文,180,280,200,https://lh3.googleusercontent.com/pw/AP1GczN2UEJUQcY5uMRJBgwoxR_voqq2Lkpx0V_G-TZfOi5ZjDlXHeozZo48iGMtU1yaBLdYspxJulZxdqdO6YU21TCp20qrP4jRlkF1aLHjl7d3zc6dA9H1sw4e_-IB4vlgoyi6LgrbihXzw31be7qzGmVl=w869-h869-s-no-gm?authuser=0,查看圖片
999-000-112233-7,商業與管理類,行銷與創業,,商業管理,DR.DANEL,全面介紹商業管理的關鍵概念與實務操作。從策略規劃、組織行為到行銷管理、財務分析，為讀者提供建立與經營企業所需的知識框架。書中結合實際案例，幫助讀者理解商業世界運作的邏輯，提升解決問題與決策的能力。,探索前沿出版社,英文,410,680,95,https://lh3.googleusercontent.com/pw/AP1GczMTKULAZ4bhdTU5gtuo6ufIfWGKEkGZ4IngUgupNMVrUQmZ4N9V-0NPlKf9G7aNJojB4ETpbsRGf_3frG56fs8XCP03aZC7xQSmfq-dbgOiZp5AbeqBljPJ70K644YWbfdChkfYS_DTxN-ToiVfwsRz=w869-h869-s-no-gm?authuser=0,查看圖片
999-000-223344-8,藝術與設計類,設計與建築,,建築學,LILIAN ,入探索建築的歷史、理論與實踐。從古典建築的宏偉到現代建築的創新，介紹不同風格與結構的設計理念。內容涵蓋建築材料、空間規劃、結構工程等專業知識，引導讀者欣賞建築之美，理解建築如何塑造我們的生活環境。,探索前沿出版社,英文,370,720,70,https://lh3.googleusercontent.com/pw/AP1GczOVeFNRVlZmqPdA2sY1fagxjUAqBch6p-Hw1vfqpDtPmZRE9l2ZngSfgZPNDtBndAcMveNg6EPpItmZaYxuFlcdkO_izWGXtOqeQtCdoF3gkhBR-5ZipFFQ2DFdgVosMwFXAVZBqvoMu5pUzx0wYsTB=w869-h869-s-no-gm?authuser=0,查看圖片
999-000-334455-9,科學類,自然科學,,宇宙學,DIRRN WALVEN,帶領讀者進入浩瀚的宇宙。從宇宙的起源、演化到星系、黑洞、暗物質等最新發現，介紹宇宙學的基礎理論與前沿研究。書中結合天文學的最新觀測數據，揭示宇宙的奧秘與人類在其中的位置，激發讀者對未知世界的無限想像。,寰宇文化出版社,英文,490,850,50,https://lh3.googleusercontent.com/pw/AP1GczMSOgk75vEklbnFJYf_7abRGdoneWrW92oH4aEabLR24JA540eY0H3qm1ERA-ZLoFj3HD_7K8Xkf6KK8IL-oDDXd9QuP95KhzapwCISdWZcyeK6lq_WYvZsYGRQh-Oqg8XP3qW3sDhbnW20esA3m3jC=w869-h869-s-no-gm?authuser=0,查看圖片
